timestamp,ETNZ | ACEA.ETNZ.SOG,JAPAN | ACEA.JAPAN.SOG,
54365.806,24.2397408207343,27.7580993520518,
54366.106,24.4924406047516,28.2246220302376,
54366.405,24.9006479481641,28.4773218142549,
54366.606,25.1922246220302,28.7883369330454,
54366.906,25.4838012958963,28.9827213822894,
54367.106,25.7365010799136,29.2548596112311,
54367.405,26.2030237580994,29.7602591792657,
54367.606,26.3585313174946,30.1295896328294,
54367.906,26.6112311015119,30.4600431965443,
54368.106,26.8639308855292,30.4600431965443,
54368.406,27.1166306695464,30.8488120950324,
54368.706,27.6414686825054,31.0431965442765,
54369.006,27.8747300215983,31.548596112311,
54369.206,27.9330453563715,31.7624190064795,
54369.506,28.2829373650108,31.8790496760259,
54369.706,28.6717062634989,32.2289416846652,
54369.906,28.9244060475162,32.2289416846652,
54370.106,28.8855291576674,32.2289416846652,
54370.407,28.8077753779698,32.2872570194384,
54370.705,28.866090712743,32.4816414686825,
54371.005,29.060475161987,32.889848812095,
54371.206,29.2354211663067,33.1036717062635,
54371.505,29.3520518358531,33.5313174946004,
54371.705,29.5658747300216,33.7645788336933,
54372.005,30.0907127429806,33.9784017278618,
54372.205,30.4017278617711,34.2699784017279,
54372.406,30.6155507559395,34.561555075594,
54372.706,31.0820734341253,34.9114470842333,
54373.006,31.7429805615551,35.183585313175,
54373.305,32.1123110151188,35.4362850971922,
54373.505,32.267818574514,35.9611231101512,
54373.706,32.5788336933045,35.9611231101512,
54374.006,33.0453563714903,36.3693304535637,
54374.206,33.2008639308855,36.6414686825054,
54374.406,33.317494600432,36.9330453563715,
54374.706,33.5507559395248,37.2634989200864,
54375.007,34.2894168466523,37.6522678185745,
54375.306,34.6976241900648,38.1771058315335,
54375.606,35.3974082073434,38.9546436285097,
54375.906,35.6501079913607,39.304535637149,
54376.106,36.1360691144708,39.304535637149,
54376.405,36.6609071274298,39.5961123110151,
54376.605,36.8164146868251,39.6349892008639,
54376.906,36.9719222462203,39.7904967602592,
54377.106,37.0691144708423,40.0043196544276,
54377.307,37.2051835853132,40.2764578833693,
54377.605,37.2051835853132,40.2764578833693,
54377.906,37.2051835853132,40.2764578833693,
54378.106,37.2051835853132,40.6652267818574,
54378.406,38.488120950324,41.1123110151188,
54378.606,38.4686825053996,41.2483801295896,
54378.905,38.3326133909287,41.5788336933045,
54379.206,38.585313174946,41.5205183585313,
54379.406,38.8380129589633,41.5593952483801,
54379.607,39.0518358531317,41.5010799136069,
54379.905,39.0323974082073,41.1511879049676,
54380.105,39.0712742980562,40.9762419006479,
54380.306,39.0518358531317,40.9762419006479,
54380.606,39.2267818574514,40.9568034557235,
54380.906,39.1879049676026,40.8984881209503,
54381.205,38.9352051835853,40.7624190064795,
54381.406,38.682505399568,40.6263498920086,
54381.606,38.6241900647948,40.5291576673866,
54381.907,38.6241900647948,40.3930885529158,
54382.206,38.6047516198704,40.3736501079914,
54382.505,38.585313174946,40.3736501079914,
54382.806,38.6630669546436,40.1598272138229,
54383.106,38.5658747300216,39.9848812095032,
54383.405,38.5464362850972,39.7904967602592,
54383.606,38.5075593952484,39.8876889848812,
54383.905,38.4298056155508,40.0043196544276,
54384.106,38.3520518358531,40.0043196544276,
54384.306,38.3326133909287,40.0043196544276,
54384.606,38.1965442764579,39.7516198704104,
54384.905,38.1382289416847,39.7710583153348,
54385.106,37.9049676025918,39.7127429805616,
54385.405,37.7105831533477,39.6349892008639,
54385.605,37.6717062634989,39.5377969762419,
54385.906,37.7105831533477,39.4794816414687,
54386.106,37.6522678185745,39.2267818574514,
54386.405,37.6717062634989,39.1684665226782,
54386.606,37.7105831533477,39.1295896328294,
54386.906,37.6717062634989,39.110151187905,
54387.106,37.5939524838013,39.1490280777538,
54387.405,37.341252699784,39.1295896328294,
54387.611,37.1079913606911,39.110151187905,
54387.905,37.0496760259179,38.9740820734341,
54388.106,37.1857451403888,38.5658747300216,
54388.306,37.3023758099352,38.5658747300216,
54388.605,37.3023758099352,38.5269978401728,
54388.806,37.1274298056155,38.5269978401728,
54389.105,36.9719222462203,38.4103671706264,
54389.405,36.7386609071274,38.4686825053996,
54389.706,36.5831533477322,38.4686825053996,
54389.906,36.4859611231102,38.5464362850972,
54390.205,36.2526997840173,38.5075593952484,
54390.405,36.2526997840173,38.4686825053996,
54390.706,36.1555075593952,38.4103671706264,
54391.006,36.0194384449244,38.4103671706264,
54391.207,36.0583153347732,38.2742980561555,
54391.506,35.9416846652268,38.1187904967603,
54391.706,35.8639308855292,38.1187904967603,
54391.906,35.7473002159827,38.2159827213823,
54392.206,35.6306695464363,38.2742980561555,
54392.505,35.6695464362851,38.2159827213823,
54392.706,35.7278617710583,38.2159827213823,
54393.006,35.6889848812095,38.060475161987,
54393.306,35.6501079913607,37.866090712743,
54393.507,35.5723542116631,37.8272138228942,
54393.805,35.5917926565875,37.8466522678186,
54394.006,35.7473002159827,37.8855291576674,
54394.305,35.8639308855292,37.8855291576674,
54394.506,35.902807775378,37.7494600431965,
54394.805,35.6501079913607,37.6717062634989,
54395.105,35.6112311015119,37.6522678185745,
54395.406,35.4362850971922,37.5939524838013,
54395.705,35.475161987041,37.5939524838013,
54396.005,35.6112311015119,37.7105831533477,
54396.206,35.7473002159827,37.6911447084233,
54396.505,35.7473002159827,37.7105831533477,
54396.806,35.5529157667387,37.5356371490281,
54397.106,35.475161987041,37.3606911447084,
54397.405,35.3585313174946,37.2634989200864,
54397.705,35.3196544276458,37.244060475162,
54397.905,35.2613390928726,37.2051835853132,
54398.107,35.2224622030238,37.2051835853132,
54398.405,35.1447084233261,37.0691144708423,
54398.606,35.183585313175,36.9719222462203,
54398.906,35.1252699784017,36.9330453563715,
54399.106,35.1252699784017,36.9136069114471,
54399.406,35.0280777537797,36.9913606911447,
54399.606,35.0475161987041,36.9719222462203,
54399.906,35.0475161987041,36.9136069114471,
54400.106,35.0669546436285,37.0107991360691,
54400.306,35.1447084233261,37.0107991360691,
54400.606,35.2224622030238,37.0107991360691,
54400.906,35.1252699784017,36.9136069114471,
54401.206,35.0280777537797,36.7969762419007,
54401.506,34.8725701943845,36.7386609071274,
54401.806,34.9697624190065,36.7775377969762,
54402.105,34.8336933045356,36.7386609071274,
54402.306,34.8336933045356,36.8164146868251,
54402.606,34.7753779697624,36.5442764578834,
54402.907,34.7365010799136,36.2915766738661,
54403.206,34.5032397408207,35.8444924406048,
54403.506,34.3282937365011,35.5140388768898,
54403.806,34.1727861771058,35.3974082073434,
54404.106,34.0950323974082,35.2030237580993,
54404.406,34.133909287257,34.8142548596112,
54404.706,34.036717062635,34.4449244060475,
54404.907,33.9589632829374,34.3866090712743,
54405.205,33.7451403887689,34.1533477321814,
54405.405,33.7451403887689,33.8617710583153,
54405.606,33.9200863930886,33.5896328293737,
54405.906,34.0561555075594,33.414686825054,
54406.206,33.6479481641469,33.2203023758099,
54406.505,33.4924406047516,32.9676025917927,
54406.705,33.3758099352052,32.9676025917927,
54406.905,33.1814254859611,32.8509719222462,
54407.106,33.1425485961123,32.695464362851,
54407.307,33.1036717062635,32.6177105831534,
54407.606,33.0647948164147,32.5399568034557,
54407.905,33.0842332613391,32.5010799136069,
54408.106,32.9481641468683,32.5010799136069,
54408.306,32.8704103671706,32.4816414686825,
54408.606,32.7537796976242,32.3066954643629,
54408.906,32.7149028077754,31.9762419006479,
54409.106,32.695464362851,31.9762419006479,
54409.406,32.5788336933045,31.8382289416847,
54409.607,32.4038876889849,31.8596112311015,
54409.906,32.2872570194384,31.9179265658747,
54410.205,32.170626349892,31.7235421166307,
54410.405,32.170626349892,31.6652267818575,
54410.606,32.1123110151188,31.5874730021598,
54410.906,32.0928725701944,31.5097192224622,
54411.106,32.0345572354212,31.5272138228942,
54411.405,31.8207343412527,31.4902807775378,
54411.606,31.7818574514039,31.5874730021598,
54411.907,31.6652267818575,31.5272138228942,
54412.206,31.548596112311,31.4708423326134,
54412.506,31.548596112311,31.451403887689,
54412.706,31.5272138228942,31.3153347732181,
54412.906,31.5680345572354,31.3153347732181,
54413.106,31.4125269978402,31.2375809935205,
54413.406,31.2764578833693,31.2958963282937,
54413.705,31.2764578833693,31.3522678185745,
54413.906,31.2570194384449,31.3522678185745,
54414.106,31.3153347732181,31.3522678185745,
54414.306,31.3522678185745,31.3522678185745,
54414.605,31.3522678185745,31.2570194384449,
54414.806,31.3522678185745,31.1403887688985,
54415.006,31.4125269978402,31.0820734341253,
54415.306,31.4902807775378,31.0043196544277,
54415.606,31.6069114470842,30.9654427645788,
54415.906,31.5874730021598,30.8682505399568,
54416.106,31.5680345572354,30.7127429805616,
54416.406,31.4125269978402,30.5961123110151,
54416.606,31.1987041036717,30.6544276457883,
54416.908,31.0043196544277,30.732181425486,
54417.206,30.9848812095032,30.6544276457883,
54417.506,31.0626349892009,30.6155507559395,
54417.806,30.92656587473,30.6155507559395,
54418.006,30.7516198704104,30.6738660907127,
54418.305,30.7904967602592,30.5766738660907,
54418.506,30.8682505399568,30.5961123110151,
54418.807,31.1792656587473,30.6155507559395,
54419.106,31.1598272138229,30.6155507559395,
54419.306,31.2161987041037,30.6544276457883,
54419.506,31.1987041036717,30.9460043196544,
54419.806,31.1598272138229,31.1987041036717,
54420.106,31.2161987041037,31.3522678185745,
54420.306,31.1792656587473,31.5272138228942,
54420.605,31.4708423326134,31.7021598272138,
54420.806,31.451403887689,31.6846652267819,
54421.006,31.6263498920086,31.7624190064795,
54421.306,31.8382289416847,31.7818574514039,
54421.606,32.0345572354212,31.9568034557235,
54421.806,32.1511879049676,31.9568034557235,
54422.006,32.3650107991361,31.9373650107991,
54422.306,32.4233261339093,31.8790496760259,
54422.506,32.5399568034557,31.8790496760259,
54422.805,32.7149028077754,31.8382289416847,
54423.005,32.6760259179266,31.8790496760259,
54423.206,32.7343412526998,31.8984881209503,
54423.407,32.7149028077754,31.8207343412527,
54423.706,32.7343412526998,31.7818574514039,
54423.906,32.9092872570194,31.7235421166307,
54424.106,32.9870410367171,31.6263498920086,
54424.406,33.2980561555076,31.8596112311015,
54424.705,33.3758099352052,31.7818574514039,
54424.906,33.3563714902808,31.8012958963283,
54425.206,33.2397408207343,31.9373650107991,
54425.406,33.2591792656587,31.9568034557235,
54425.706,33.2397408207343,31.8382289416847,
54426.005,32.9870410367171,31.8596112311015,
54426.206,32.9092872570194,31.8984881209503,
54426.406,32.7343412526998,31.8382289416847,
54426.705,32.7149028077754,31.8012958963283,
54427.005,32.695464362851,31.8012958963283,
54427.205,32.7537796976242,31.7429805615551,
54427.406,32.8315334773218,31.6652267818575,
54427.606,32.8120950323974,31.5680345572354,
54427.906,33.1231101511879,31.451403887689,
54428.206,33.1619870410367,31.3522678185745,
54428.505,33.0842332613391,31.2161987041037,
54428.706,32.9287257019438,31.1792656587473,
54429.005,32.7343412526998,31.1792656587473,
54429.306,32.7149028077754,31.1015118790497,
54429.506,32.5399568034557,31.0626349892009,
54429.805,32.4427645788337,31.0820734341253,
54430.006,32.2483801295896,31.0820734341253,
54430.307,31.7624190064795,30.9848812095032,
54430.605,31.2161987041037,30.7516198704104,
54430.905,31.0237580993521,30.7516198704104,
54431.106,30.8488120950324,30.5377969762419,
54431.406,30.5572354211663,30.5377969762419,
54431.705,30.2656587473002,30.3239740820734,
54431.906,29.8185745140389,30.2267818574514,
54432.205,28.7300215982721,30.110151187905,
54432.406,28.3218142548596,30.0518358531317,
54432.606,27.9524838012959,29.8380129589633,
54432.906,27.5053995680346,29.5269978401728,
54433.106,27.097192224622,29.5269978401728,
54433.405,26.2613390928726,29.3714902807775,
54433.606,25.8920086393089,29.2159827213823,
54433.906,25.561555075594,28.4967602591793,
54434.106,25.2116630669546,28.5161987041037,
54434.405,24.5896328293736,28.5356371490281,
54434.605,24.4535637149028,28.6911447084233,
54434.906,24.3369330453564,28.866090712743,
54435.206,24.0259179265659,28.8466522678186,
54435.406,23.9287257019438,28.5745140388769,
54435.705,23.9481641468683,27.6997840172786,
