timestamp,ETNZ | ACEA.ETNZ.SOG,ORACLE | ACEA.ORACLE.SOG,
57873.295,16.6781857451404,16.8920086393089,
57873.595,16.7753779697624,17.0863930885529,
57873.795,16.8725701943844,17.280777537797,
57874.095,16.9892008639309,17.5140388768898,
57874.395,17.1641468682505,17.9611231101512,
57874.695,17.2419006479482,18.2526997840173,
57874.9,17.3585313174946,18.4082073434125,
57875.195,17.4168466522678,18.5442764578834,
57875.395,17.4557235421166,18.7580993520518,
57875.695,17.475161987041,19.3801295896328,
57875.995,17.5917926565875,19.6717062634989,
57876.195,17.6501079913607,19.9244060475162,
57876.495,18.0777537796976,20.1965442764579,
57876.795,18.1943844492441,20.2354211663067,
57877.095,18.4859611231102,20.2742980561555,
57877.396,18.6025917926566,20.3326133909287,
57877.695,18.8164146868251,20.6241900647948,
57877.995,19.0107991360691,20.7019438444924,
57878.195,19.0885529157667,20.7991360691145,
57878.495,19.2634989200864,20.8963282937365,
57878.795,19.341252699784,21.0712742980562,
57879.095,19.5550755939525,21.2462203023758,
57879.295,19.6911447084233,21.2850971922246,
57879.595,19.7688984881209,21.3239740820734,
57879.895,19.9827213822894,21.3628509719222,
57880.195,20.2159827213823,21.4600431965443,
57880.395,20.3520518358531,21.4600431965443,
57880.695,20.6047516198704,21.7127429805616,
57880.895,20.7796976241901,21.829373650108,
57881.194,20.8963282937365,21.9071274298056,
57881.395,21.0323974082073,21.9654427645788,
57881.695,21.2850971922246,22.0431965442765,
57881.895,21.4600431965443,22.3153347732181,
57882.195,21.8099352051836,22.451403887689,
57882.395,21.9848812095032,22.4902807775378,
57882.695,22.1403887688985,22.645788336933,
57882.995,22.2764578833693,22.645788336933,
57883.195,22.3736501079914,22.7041036717063,
57883.395,22.3736501079914,22.6846652267819,
57883.695,22.3347732181425,22.7041036717063,
57883.995,22.354211663067,22.7818574514039,
57884.296,22.354211663067,23.1123110151188,
57884.595,22.451403887689,23.3455723542117,
57884.895,22.5291576673866,23.5399568034557,
57885.195,22.548596112311,23.6760259179266,
57885.495,22.5874730021598,23.7537796976242,
57885.695,22.5291576673866,23.9481641468683,
57885.995,22.451403887689,24.414686825054,
57886.295,22.2181425485961,24.4924406047516,
57886.596,22.1209503239741,24.4341252699784,
57886.894,21.9460043196544,24.5507559395248,
57887.194,21.8099352051836,24.5896328293736,
57887.395,21.6544276457883,24.5896328293736,
57887.595,21.5377969762419,24.5896328293736,
57887.895,21.3822894168467,24.7257019438445,
57888.195,21.3822894168467,24.8034557235421,
57888.395,21.3822894168467,24.8617710583153,
57888.695,21.4211663066955,24.7645788336933,
57888.896,21.4017278617711,24.6673866090713,
57889.195,21.3628509719222,24.5896328293736,
57889.395,21.2462203023758,24.5701943844492,
57889.595,21.2850971922246,24.6285097192225,
57889.895,21.3628509719222,24.7451403887689,
57890.095,21.5183585313175,24.8812095032397,
57890.395,21.4989200863931,24.939524838013,
57890.694,21.4989200863931,24.7840172786177,
57890.895,21.3822894168467,24.5896328293736,
57891.096,21.2656587473002,24.3952483801296,
57891.395,21.1684665226782,24.2397408207343,
57891.695,21.1684665226782,24.1231101511879,
57891.995,21.0907127429806,24.0453563714903,
57892.195,20.9546436285097,23.9870410367171,
57892.395,20.7991360691145,23.8509719222462,
57892.695,20.5658747300216,23.6177105831533,
57892.995,20.4492440604752,23.4233261339093,
57893.298,20.1382289416847,22.8790496760259,
57893.595,20.0410367170626,22.5680345572354,
57893.795,19.9438444924406,22.4125269978402,
57894.095,19.6522678185745,22.2375809935205,
57894.395,19.438444924406,22.0431965442765,
57894.595,19.2829373650108,21.9071274298056,
57894.895,18.8552915766739,21.6349892008639,
57895.095,18.6803455723542,21.4794816414687,
57895.395,18.524838012959,21.3628509719222,
57895.696,18.4859611231102,21.3822894168467,
57895.995,18.524838012959,21.4406047516199,
57896.195,18.5831533477322,21.4989200863931,
57896.495,18.719222462203,21.5572354211663,
57896.695,18.7775377969762,21.5961123110151,
57896.997,18.9136069114471,21.6155507559395,
57897.295,18.9524838012959,21.8876889848812,
57897.596,19.0302375809935,22.1403887688985,
57897.895,19.2829373650108,22.6652267818575,
57898.195,19.5356371490281,22.8984881209503,
57898.395,19.7688984881209,23.0539956803456,
57898.695,20.4298056155508,23.5399568034557,
57898.895,20.8574514038877,23.8704103671706,
57899.095,21.2267818574514,24.1231101511879,
57899.395,21.8682505399568,24.3369330453564,
57899.595,21.8682505399568,24.6479481641469,
57899.795,22.0626349892009,24.9784017278618,
57900.095,22.5097192224622,25.5421166306695,
57900.296,22.7041036717063,25.8336933045356,
57900.595,22.7818574514039,26.0669546436285,
57900.795,22.9179265658747,26.3002159827214,
57901.094,23.3650107991361,26.9222462203024,
57901.295,23.7732181425486,27.1360691144708,
57901.595,24.1231101511879,27.2721382289417,
57901.795,24.9200863930886,27.3693304535637,
57902.095,25.3477321814255,27.4470842332613,
57902.295,25.6976241900648,27.5831533477322,
57902.596,26.1058315334773,27.7580993520518,
57902.894,26.5529157667387,28.4578833693305,
57903.095,26.6306695464363,28.8855291576674,
57903.394,27,29.2548596112311,
57903.594,27,29.3714902807775,
57903.795,27.2138228941685,29.3714902807775,
57903.995,27.5442764578834,29.4103671706264,
57904.296,27.9913606911447,29.7991360691145,
57904.595,28.1857451403888,30.0129589632829,
57904.795,28.3801295896328,30.2850971922246,
57905.095,28.6328293736501,31.0626349892009,
57905.395,29.0410367170626,31.4708423326134,
57905.695,29.6047516198704,31.8207343412527,
57905.895,29.9935205183585,31.8596112311015,
57906.195,30.2267818574514,31.9568034557235,
57906.495,30.5183585313175,32.5399568034557,
57906.795,30.7516198704104,32.9287257019438,
57907.095,30.92656587473,33.1814254859611,
57907.395,31.3153347732181,33.4730021598272,
57907.595,31.5097192224622,33.5896328293737,
57907.895,31.5874730021598,33.7645788336933,
57908.195,31.645788336933,33.7645788336933,
57908.495,31.7021598272138,33.8812095032397,
57908.795,31.8790496760259,33.8812095032397,
57909.095,32.2483801295896,33.8034557235421,
57909.295,32.3650107991361,33.8423326133909,
57909.496,32.4233261339093,33.8034557235421,
57909.794,32.5205183585313,33.8228941684665,
57909.994,32.7343412526998,33.9978401727862,
57910.195,32.8315334773218,34.0561555075594,
57910.495,32.9481641468683,33.9978401727862,
57910.795,33.0259179265659,33.8812095032397,
57911.095,33.3758099352052,33.8812095032397,
57911.394,33.5507559395248,34.036717062635,
57911.595,33.7062634989201,34.1533477321814,
57911.796,33.8423326133909,34.2116630669546,
57912.095,34.2699784017279,34.5421166306695,
57912.295,34.4254859611231,34.755939524838,
57912.594,34.6004319654428,34.7365010799136,
57912.795,34.755939524838,34.7753779697624,
57913.095,34.7753779697624,34.9503239740821,
57913.4,34.7948164146868,35.1447084233261,
57913.695,35.1447084233261,35.7278617710583,
57913.995,35.3002159827214,35.8639308855292,
57914.294,35.6306695464363,36.097192224622,
57914.494,35.7278617710583,36.1749460043197,
57914.695,35.7473002159827,36.3693304535637,
57914.994,35.9222462203024,36.7386609071274,
57915.195,36.0583153347732,37.1274298056155,
57915.495,36.3498920086393,37.3995680345572,
57915.794,36.4665226781857,37.341252699784,
57915.995,36.5831533477322,37.3801295896328,
57916.295,36.7386609071274,37.6328293736501,
57916.594,36.8164146868251,37.8855291576674,
57916.895,37.1663066954644,38.5075593952484,
57917.194,37.2829373650108,38.7019438444924,
57917.395,37.3801295896328,38.7408207343413,
57917.595,37.4773218142549,38.6047516198704,
57917.895,37.438444924406,38.5269978401728,
57918.095,37.3995680345572,38.6047516198704,
57918.295,37.3606911447084,38.7408207343413,
57918.495,37.4967602591793,38.8574514038877,
57918.696,37.7105831533477,39.110151187905,
57918.994,37.963282937365,39.0907127429806,
57919.195,38.1965442764579,39.0129589632829,
57919.396,38.3131749460043,38.8380129589633,
57919.695,38.3909287257019,38.7991360691145,
57919.995,38.4492440604752,38.9352051835853,
57920.294,38.4103671706264,39.3434125269978,
57920.495,38.5075593952484,39.4406047516199,
57920.695,38.5269978401728,39.5377969762419,
57920.895,38.6047516198704,39.6738660907127,
57921.195,38.585313174946,39.6738660907127,
57921.395,38.6047516198704,39.6738660907127,
57921.6,38.5658747300216,39.6349892008639,
57921.895,38.5464362850972,39.7516198704104,
57922.095,38.5464362850972,39.7904967602592,
57922.395,38.3326133909287,39.7904967602592,
57922.694,38.1965442764579,39.8488120950324,
57922.895,38.2937365010799,39.829373650108,
57923.095,38.3326133909287,39.92656587473,
57923.296,38.3714902807775,39.9848812095032,
57923.595,38.4103671706264,39.9848812095032,
57923.795,38.488120950324,39.9848812095032,
57924.094,38.6241900647948,40.3153347732181,
57924.294,38.6436285097192,40.451403887689,
57924.495,38.7796976241901,40.4319654427646,
57924.794,38.8185745140389,40.451403887689,
57924.995,38.9935205183585,40.5874730021598,
57925.295,38.7796976241901,40.6846652267819,
57925.495,38.6241900647948,40.8984881209503,
57925.794,38.5464362850972,41.0928725701944,
57925.995,38.488120950324,41.2095032397408,
57926.195,38.585313174946,41.07343412527,
57926.495,38.682505399568,40.8984881209503,
57926.795,38.8380129589633,41.0539956803456,
57926.995,38.8380129589633,41.2095032397408,
57927.294,38.5658747300216,41.170626349892,
57927.495,38.3909287257019,41.0151187904968,
57927.794,38.2937365010799,40.8207343412527,
57928.094,38.4298056155508,40.645788336933,
57928.294,38.488120950324,40.7041036717063,
57928.495,38.5075593952484,40.8012958963283,
57928.795,38.5075593952484,40.8984881209503,
57929.097,38.4103671706264,41.0151187904968,
57929.394,38.2742980561555,40.9373650107991,
57929.595,38.1771058315335,40.7235421166307,
57929.895,38.2354211663067,40.5097192224622,
57930.095,38.3520518358531,40.5097192224622,
57930.395,38.4298056155508,40.6846652267819,
57930.595,38.4492440604752,40.6846652267819,
57930.895,38.3520518358531,40.8596112311015,
57931.194,38.3520518358531,41.0345572354212,
57931.395,38.3131749460043,41.07343412527,
57931.596,38.3326133909287,41.1900647948164,
57931.895,38.3714902807775,41.4233261339093,
57932.095,38.3909287257019,41.4622030237581,
57932.396,38.3909287257019,41.5982721382289,
57932.695,38.3909287257019,41.7732181425486,
57932.895,38.3520518358531,41.7732181425486,
57933.194,38.2742980561555,41.9676025917927,
57933.395,38.2548596112311,41.889848812095,
57933.695,38.488120950324,41.7149028077754,
57933.995,38.7213822894168,41.6177105831533,
57934.295,38.8380129589633,41.8315334773218,
57934.595,38.7796976241901,41.8704103671706,
57934.796,38.7796976241901,41.9287257019438,
57935.095,38.7408207343413,41.4622030237581,
57935.395,38.8963282937365,41.3455723542117,
57935.595,38.8768898488121,41.3844492440605,
57935.895,38.8768898488121,41.5788336933045,
57936.095,38.7991360691145,41.5010799136069,
57936.295,38.6436285097192,41.5010799136069,
57936.595,38.585313174946,41.4622030237581,
57936.894,38.5464362850972,41.1900647948164,
57937.095,38.6047516198704,41.170626349892,
57937.395,38.5464362850972,41.3066954643629,
57937.694,38.488120950324,41.3261339092873,
57937.895,38.3714902807775,41.1511879049676,
57938.195,38.2742980561555,40.9568034557235,
57938.495,38.2742980561555,40.7624190064795,
57938.695,38.3326133909287,40.8012958963283,
57938.995,38.2937365010799,40.8207343412527,
57939.295,38.2548596112311,40.7041036717063,
57939.594,38.0799136069114,40.8012958963283,
57939.794,37.963282937365,40.8401727861771,
57939.995,37.8855291576674,40.9956803455724,
57940.295,37.8272138228942,41.2289416846652,
57940.594,38.0410367170626,41.170626349892,
57940.795,38.0993520518359,41.4233261339093,
57941.095,38.0410367170626,41.5982721382289,
57941.295,38.1187904967603,41.5982721382289,
57941.495,38.1382289416847,41.6177105831533,
57941.696,38.2548596112311,41.6565874730022,
57941.995,38.4103671706264,41.7732181425486,
57942.295,38.7796976241901,41.792656587473,
57942.595,38.9546436285097,41.8509719222462,
57942.795,39.0323974082073,41.8120950323974,
57942.995,39.4794816414687,41.6760259179266,
57943.294,39.8488120950324,41.3844492440605,
57943.495,40.0820734341253,41.267818574514,
57943.795,40.2958963282937,41.170626349892,
57943.996,40.2375809935205,41.0345572354212,
